x,y
a a a i a a a a a i i i a i i a a 5 i a a a a a a 1 a i i i a,0
a a a a a a a a a a,1
i i i i a a a a a,0
a a 8 a a a a a a i a a a a i i a a a a i,1
a a a,1
a i a a a i,1
a a a a i a a a a a a a a a i i i i a,0
i a i a i a a a i a a a i a a,0
a a a,0
a a a a a,0
a a a a a a a i a a a i a a a i i a a i,1
i i i a i,1
a a a,1
a a a a a a a a a a a a a i a a a a a,1
a 1 a a i i,0
a a a a a a a a a a,1
a a a a a a a a a,1
a a i i a i a a a a a i a i,1
a a a a d a a i 3 i a 5 6 a 4 i a 3 a a,0
a 2 a i a 2 a a,1
a a a i a i a,1
a,1
i 1 a i,1
i i a 2 a a i i i,1
i a a a a a a a a i,0
i a i a i,1
a a a a a,1
i i a a a a 9 1 i,0
i i i a i i a i i i i a a a i a 7 a i,0
a a a a a a i a a,1
a a i a,1
i a i i i i i a a a a,0
a a a a a a,1
a a a i a,0
a a a i i i a a,0
a,1
a a a,1
i i a a a i a a i,1
i a a a a i a a a 2 a 4 a,0
i i a i a a a a a a i,1
i a i i i a a i,1
i,0
a a i a i a a,1
i i 2 3 a i,1
i a i i i i i i i i i i i i a a i i a a,1
a 3 i i a 3,0
4 a a a a,1
i i a a,1
a a a 3 4,0
a a i i i i a a a a a a a i i a i a a a a i a a a a a,0
i 1 2 i a i,0
a a a a a,1
a a i a i a a a a i,1
i a a a a a a i a i,1
i r a a a a a,0
a 5 a i a a a a i i a a a a a a a a,1
i a i a a,1
i i i i,1
i i a i a a i i i a a a i a,0
a a i a a a a a a i a i a i,0
i i i i a i i,0
a a a a a a a a a i i,1
a a a a i a a a a a a i i i,1
i a a,0
i i i a a i a a i a a a a,0
a a a a a a a i a a,0
a i i i i i a 2,1
a i a i i a i i a i,0
i i a,1
a a a i a a i i a,0
i a i i a a i i a i i a a i a i a i i i i a i a i,0
a a a a a a a a,0
a a a a a a a a a i i a a a,1
i i i a i a i,0
a a a a a a a i a,0
a i i a a a a a a a a a a a a a a a a a a a a i a i i,0
i i i a a a g a a a a a i g i a i i a a a a a a a 2 a i i a i a i i i,0
a i a a a a a a a,1
2 2 i a,0
a a i a i a i a,0
a a a a a a a i a i d,0
a a a i a a i,0
a a a a a i a a,1
a a a a a a i a a a a a a a i a a a i a a a i i i i a a a a i a a i,1
i a a a a,1
i i a a i i 3 a 2 1,0
i a a a a a a a a a a a a,1
i 2 a,0
i i i i i i i i i a i,1
i i a i i a i i i i i,0
i a i a,1
i 1 i a i a i i,0
a a a a a i a a a a a a a a a a a a a a a a,1
i a 2 a a a a,0
i i i i a i i i i i a a i i i i i i i i i a a i 2 i 2 i i a i a i a i a a a i,0
i i i a i a i a i,1
i a i i i i,1
a i a a i a j a a,1
a i i i a t t i,0
i a i i a a a a a a,1
a i a a a a a a a a a 2 a a i a a,0
a a,0
i i a a i a i a,1
a a a,1
i a i i i i a a i a a i i,0
a a,0
i a a i a a i a a i 5 5 a a a a a 4,1
a 3 a a a a a a a a a,0
