x,y
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
torched,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
basingers,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
torturei,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
pegged,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
willies,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
tvshow,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
offbut,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
fiveminute,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
withit,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
kindof,1
,0
,1
,0
,1
,1
grouch,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
believethe,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
epilepsy,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
summarizes,1
,0
,1
,0
citing,1
,0
summarizes,1
